index,cluster
14189,0
14190,1
14191,1
14192,2
14193,2
14194,1
14195,1
14196,1
14197,2
14198,1
14199,2
14200,0
14201,0
14202,0
14203,0
14204,1
14205,0
14206,0
14207,0
14208,0
14209,1
14210,1
14211,1
14212,1
14213,1
14214,1
14215,0
14216,1
14217,2
14218,1
14219,0
14220,1
14221,1
14222,0
14223,0
14224,1
14225,1
14226,1
14227,1
14228,0
14229,1
14230,1
14231,1
14232,1
14233,0
14234,0
14235,0
14236,2
14237,1
14238,1
14239,0
14240,2
14241,0
14242,0
14243,2
14244,1
14245,1
14246,1
14247,1
14248,1
14249,2
14250,0
14251,1
14252,0
14253,1
14254,1
14255,2
14256,1
14257,1
14258,1
14259,1
14260,1
14261,1
14262,1
14263,2
14264,1
14265,1
14266,1
14267,1
14268,0
14269,1
14270,0
14271,0
14272,0
14273,1
14274,0
14275,0
14276,1
14277,1
14278,1
14279,1
14280,0
14281,1
14282,1
14283,1
14284,0
14285,1
14286,0
14287,1
14288,0
14289,0
14290,1
14291,0
14292,1
14293,2
14294,2
14295,0
14296,0
14297,1
14298,0
14299,0
14300,0
14301,1
14302,1
14303,0
14304,0
14305,0
14306,0
14307,1
14308,1
14309,1
14310,1
14311,1
14312,1
14313,2
14314,1
14315,2
14316,1
14317,1
14318,1
14319,2
14320,1
14321,0
14322,1
14323,2
14324,1
14325,1
14326,1
14327,0
14328,1
14329,1
14330,0
14331,1
14332,1
14333,0
14334,0
14335,1
14336,1
14337,1
14338,1
14339,1
14340,0
14341,0
14342,0
14343,0
14344,1
14345,0
14346,1
14347,0
14348,1
14349,1
14350,0
14351,1
14352,0
14353,0
14354,0
14355,1
14356,2
14357,1
14358,2
14359,1
14360,1
14361,0
14362,0
14363,1
14364,1
14365,1
14366,1
14367,1
14368,2
14369,1
14370,1
14371,1
14372,1
14373,0
14374,1
14375,0
14376,0
14377,0
14378,1
14379,1
14380,1
14381,0
14382,2
14383,1
14384,0
14385,2
14386,0
14387,0
14388,0
14389,1
14390,1
14391,0
14392,0
14393,1
14394,1
14395,0
14396,2
14397,1
14398,1
14399,1
14400,0
14401,0
14402,1
14403,1
14404,0
14405,1
14406,0
14407,1
14408,1
14409,1
14410,0
14411,1
14412,1
14413,0
14414,1
14415,1
14416,0
14417,1
14418,0
14419,1
14420,1
14421,0
14422,1
14423,1
14424,0
14425,2
14426,2
14427,0
14428,1
14429,1
14430,1
14431,2
14432,1
14433,1
14434,2
14435,1
14436,1
14437,0
14438,0
14439,0
14440,1
14441,1
14442,0
14443,0
14444,1
14445,1
14446,0
14447,1
14448,1
14449,1
14450,1
14451,1
14452,0
14453,1
14454,1
14455,1
14456,1
14457,1
14458,0
14459,2
14460,1
14461,1
14462,1
14463,2
14464,1
14465,1
14466,0
14467,2
14468,0
14469,2
14470,1
14471,1
14472,1
14473,0
14474,1
14475,1
14476,0
14477,1
14478,1
14479,2
14480,0
14481,1
14482,1
14483,1
14484,1
14485,1
14486,1
14487,1
14488,2
14489,1
14490,1
14491,2
14492,1
14493,0
14494,1
14495,1
14496,0
14497,1
14498,1
14499,0
14500,1
14501,0
14502,2
14503,1
14504,0
14505,0
14506,0
14507,1
14508,1
14509,0
14510,1
14511,1
14512,0
14513,1
14514,1
14515,0
14516,1
14517,1
14518,1
14519,1
14520,0
14521,1
14522,1
14523,0
14524,1
14525,1
14526,2
14527,1
14528,1
14529,1
14530,0
14531,0
14532,1
14533,1
14534,1
14535,0
14536,0
14537,1
14538,1
14539,1
14540,1
14541,2
14542,0
14543,2
14544,1
14545,1
14546,0
14547,1
14548,1
14549,1
14550,0
14551,2
14552,1
14553,1
14554,1
14555,1
14556,1
14557,1
14558,1
14559,1
14560,1
14561,1
14562,0
14563,1
14564,1
14565,1
14566,1
14567,2
14568,1
14569,1
14570,0
14571,1
14572,2
14573,1
14574,1
14575,0
14576,1
14577,0
14578,0
14579,2
14580,2
14581,1
14582,0
14583,1
14584,2
14585,1
14586,1
14587,0
14588,1
14589,0
14590,1
14591,0
14592,2
14593,0
14594,1
14595,1
14596,2
14597,1
14598,1
14599,1
14600,1
14601,0
14602,1
14603,1
14604,0
14605,0
14606,1
14607,1
14608,1
14609,1
14610,1
14611,1
14612,1
14613,2
14614,0
14615,0
14616,1
14617,1
14618,1
14619,1
14620,1
14621,1
14622,1
14623,1
14624,2
14625,1
14626,1
14627,0
14628,1
14629,1
14630,0
14631,2
14632,0
14633,1
14634,1
14635,1
14636,1
14637,1
14638,0
14639,1
14640,1
14641,1
14642,0
14643,1
14644,0
14645,1
14646,1
14647,0
14648,0
14649,0
14650,0
14651,2
14652,0
14653,1
14654,1
14655,0
14656,2
14657,1
14658,0
14659,1
14660,0
14661,2
14662,0
14663,1
14664,1
14665,1
14666,0
14667,0
14668,1
14669,0
14670,1
14671,0
14672,2
14673,2
14674,1
14675,1
14676,2
14677,2
14678,1
14679,1
14680,0
14681,1
14682,0
14683,1
14684,1
14685,0
14686,1
14687,0
14688,1
14689,0
14690,1
14691,1
14692,0
14693,0
14694,0
14695,1
14696,0
14697,1
14698,0
14699,1
14700,1
14701,1
14702,1
14703,1
14704,0
14705,1
14706,1
14707,1
14708,1
14709,2
14710,1
14711,0
14712,0
14713,1
14714,1
14715,1
14716,1
14717,2
14718,1
14719,1
14720,1
14721,1
14722,1
14723,1
14724,2
14725,1
14726,0
14727,1
14728,0
14729,0
14730,0
14731,0
14732,1
14733,0
14734,1
14735,1
14736,1
14737,0
14738,1
14739,1
14740,1
14741,1
14742,1
14743,1
14744,1
14745,2
14746,2
14747,1
14748,2
14749,1
14750,1
14751,1
14752,1
14753,1
14754,0
14755,1
14756,1
14757,0
14758,1
14759,1
14760,0
14761,1
14762,1
14763,1
14764,1
14765,0
14766,1
14767,1
14768,1
14769,1
14770,1
14771,2
14772,0
14773,1
14774,1
14775,1
14776,0
14777,0
14778,1
14779,0
14780,0
14781,0
14782,2
14783,0
14784,1
14785,0
14786,1
14787,1
14788,2
14789,0
14790,1
14791,1
14792,1
14793,1
14794,1
14795,0
14796,1
14797,1
14798,1
14799,1
14800,0
14801,0
14802,1
14803,2
14804,1
14805,1
14806,1
14807,0
14808,1
14809,1
14810,0
14811,1
14812,0
14813,1
14814,1
14815,0
14816,1
14817,0
14818,1
14819,1
14820,0
14821,2
14822,1
14823,1
14824,0
14825,1
14826,1
14827,0
14828,1
14829,1
14830,2
14831,1
14832,0
14833,1
14834,1
14835,1
14836,1
14837,1
14838,1
14839,1
14840,1
14841,2
14842,0
14843,1
14844,1
14845,1
14846,0
14847,1
14848,1
14849,1
14850,2
14851,1
14852,2
14853,0
14854,0
14855,1
14856,0
14857,0
14858,2
14859,1
14860,1
14861,1
14862,0
14863,2
14864,0
14865,1
14866,1
14867,1
14868,2
14869,1
14870,0
14871,1
14872,1
14873,1
14874,1
14875,1
14876,0
14877,1
14878,1
14879,1
14880,1
14881,0
14882,1
14883,1
14884,1
14885,1
14886,0
14887,0
14888,1
14889,2
14890,1
14891,2
14892,1
14893,0
14894,1
14895,1
14896,1
14897,1
14898,0
14899,1
14900,1
14901,1
14902,1
14903,1
14904,0
14905,2
14906,0
14907,1
14908,0
14909,1
14910,1
14911,2
14912,1
14913,2
14914,1
14915,2
14916,1
14917,0
14918,1
14919,1
14920,1
14921,1
14922,0
14923,0
14924,1
14925,1
14926,0
14927,1
14928,0
14929,1
14930,1
14931,1
14932,0
14933,1
14934,1
14935,1
14936,1
14937,2
14938,0
14939,1
14940,1
14941,1
14942,1
14943,1
14944,0
14945,1
14946,0
14947,1
14948,1
14949,2
14950,0
14951,0
14952,1
14953,1
14954,0
14955,1
14956,0
14957,2
14958,1
14959,0
14960,1
14961,0
14962,1
14963,0
14964,1
14965,1
14966,1
14967,1
14968,1
14969,1
14970,1
14971,1
14972,1
14973,0
14974,1
14975,1
14976,0
14977,0
14978,1
14979,1
14980,1
14981,1
14982,1
14983,1
14984,0
14985,1
14986,1
14987,1
14988,1
14989,1
14990,1
14991,1
14992,1
14993,1
14994,2
14995,0
14996,1
14997,1
14998,1
14999,0
15000,1
15001,0
15002,1
15003,1
15004,0
15005,0
15006,2
15007,0
15008,2
15009,1
15010,1
15011,1
15012,0
15013,1
15014,1
15015,0
15016,2
15017,0
15018,1
15019,1
15020,0
15021,1
15022,0
15023,0
15024,1
15025,0
15026,1
15027,1
15028,1
15029,1
15030,0
15031,1
15032,1
15033,0
15034,1
15035,1
15036,1
15037,1
15038,0
15039,1
15040,1
15041,1
15042,1
15043,1
15044,1
15045,0
15046,0
15047,0
15048,1
15049,0
15050,0
15051,2
15052,1
15053,1
15054,0
15055,1
15056,0
15057,2
15058,0
15059,1
15060,1
15061,1
15062,1
15063,0
15064,0
15065,1
15066,1
15067,1
15068,0
15069,1
15070,0
15071,1
15072,0
15073,0
15074,1
15075,0
15076,0
15077,1
15078,0
15079,0
15080,1
15081,1
15082,0
15083,2
15084,1
15085,1
15086,0
15087,1
15088,0
15089,0
15090,1
15091,2
15092,0
15093,0
15094,1
15095,0
15096,1
15097,1
15098,0
15099,1
15100,0
15101,1
15102,1
15103,1
15104,2
15105,1
15106,1
15107,1
15108,1
15109,0
15110,1
15111,1
15112,0
15113,1
15114,0
15115,0
15116,1
15117,1
15118,0
15119,0
15120,0
15121,1
15122,1
15123,1
15124,1
15125,1
15126,1
15127,1
15128,0
15129,1
15130,1
15131,0
15132,1
15133,2
15134,1
15135,0
15136,1
15137,0
15138,1
15139,0
15140,1
15141,1
15142,1
15143,1
15144,1
15145,0
15146,1
15147,1
15148,1
15149,2
15150,1
15151,1
15152,1
15153,1
15154,1
15155,0
15156,2
15157,1
15158,1
15159,0
15160,0
15161,0
15162,0
15163,1
15164,2
15165,1
15166,2
15167,2
15168,0
15169,0
15170,0
15171,1
15172,1
15173,1
15174,1
15175,0
15176,1
15177,1
15178,0
15179,1
15180,1
15181,1
15182,1
15183,0
15184,0
15185,1
15186,0
15187,1
15188,1
15189,1
15190,1
15191,1
15192,0
15193,1
15194,1
15195,1
15196,1
15197,1
15198,1
15199,1
15200,0
15201,0
15202,0
15203,0
15204,0
15205,1
15206,1
15207,0
15208,1
15209,1
15210,1
15211,0
15212,1
15213,1
15214,0
15215,1
15216,1
15217,1
15218,1
15219,0
15220,1
15221,0
15222,2
15223,0
15224,0
15225,2
15226,1
15227,1
15228,1
15229,0
15230,0
15231,1
15232,2
15233,1
15234,1
15235,1
15236,0
15237,1
15238,0
15239,1
15240,0
15241,1
15242,1
15243,0
15244,2
15245,0
15246,0
15247,1
15248,2
15249,0
15250,1
15251,1
15252,1
15253,1
15254,0
15255,1
15256,1
15257,0
15258,1
15259,1
15260,1
15261,1
15262,0
15263,0
15264,1
15265,0
15266,0
15267,0
15268,1
15269,0
15270,0
15271,0
15272,0
15273,1
15274,0
15275,1
15276,1
15277,0
15278,1
15279,0
15280,0
15281,1
15282,1
15283,0
15284,0
15285,1
15286,1
15287,0
15288,0
15289,0
15290,1
15291,1
15292,1
15293,1
15294,1
15295,1
15296,1
15297,1
15298,0
15299,1
15300,1
15301,1
15302,0
15303,0
15304,0
15305,0
15306,1
15307,1
15308,1
15309,0
15310,1
15311,1
15312,1
15313,1
15314,0
15315,1
15316,0
15317,1
15318,0
15319,2
15320,2
15321,1
15322,0
15323,0
15324,1
15325,1
15326,0
15327,1
15328,2
15329,1
15330,1
15331,1
15332,1
15333,1
15334,1
15335,1
15336,1
15337,1
15338,1
15339,1
15340,1
15341,1
15342,2
15343,1
15344,1
15345,1
15346,1
15347,1
15348,0
15349,0
15350,1
15351,0
15352,1
15353,0
15354,1
15355,2
15356,1
15357,1
15358,0
15359,1
15360,0
15361,1
15362,1
15363,1
15364,0
15365,0
15366,1
15367,1
15368,1
15369,1
15370,2
15371,0
15372,0
15373,2
15374,0
15375,1
15376,1
15377,0
15378,2
15379,1
15380,1
15381,1
15382,2
15383,1
15384,1
15385,2
15386,0
15387,1
15388,1
15389,0
15390,1
15391,2
15392,0
15393,1
15394,0
15395,0
15396,0
15397,0
15398,2
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,1
15407,1
15408,0
15409,1
15410,1
15411,1
15412,1
15413,1
15414,0
15415,1
15416,1
15417,1
15418,1
15419,1
15420,0
15421,1
15422,0
15423,0
15424,1
15425,0
15426,0
15427,1
15428,0
15429,1
15430,0
15431,1
15432,1
15433,0
15434,1
15435,1
15436,0
15437,1
15438,0
15439,1
15440,0
15441,1
15442,2
15443,0
15444,1
15445,0
15446,1
15447,2
15448,0
15449,1
15450,1
15451,0
15452,2
15453,0
15454,1
15455,1
15456,0
15457,0
15458,0
15459,1
15460,0
15461,1
15462,1
15463,1
15464,0
15465,0
15466,1
15467,0
15468,1
15469,0
15470,0
15471,0
15472,0
15473,0
15474,0
15475,1
15476,0
15477,0
15478,1
15479,1
15480,0
15481,2
15482,0
15483,1
15484,2
15485,0
15486,1
15487,0
15488,1
15489,1
15490,1
15491,1
15492,1
15493,1
15494,1
15495,1
15496,0
15497,1
15498,1
15499,1
15500,0
15501,1
15502,0
15503,1
15504,1
15505,1
15506,0
15507,1
15508,1
15509,1
15510,1
15511,1
15512,1
15513,1
15514,1
15515,1
15516,0
15517,0
15518,1
15519,1
15520,0
15521,1
15522,0
15523,1
15524,0
15525,2
15526,0
15527,0
15528,2
15529,1
15530,1
15531,1
15532,1
15533,0
15534,1
15535,1
15536,1
15537,0
15538,0
15539,1
15540,1
15541,1
15542,0
15543,2
15544,2
15545,2
15546,0
15547,2
15548,1
15549,0
15550,1
15551,1
15552,1
15553,0
15554,0
15555,1
15556,1
15557,0
15558,0
15559,0
15560,0
15561,1
15562,1
15563,1
15564,0
15565,1
15566,2
15567,1
15568,1
15569,1
15570,2
15571,0
15572,1
15573,1
15574,1
15575,0
15576,1
15577,0
15578,1
15579,1
15580,2
15581,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,1
15588,1
15589,1
15590,1
15591,0
15592,0
15593,1
15594,0
15595,2
15596,1
15597,1
15598,1
15599,0
15600,1
15601,1
15602,0
15603,2
15604,1
15605,1
15606,0
15607,1
15608,0
15609,0
15610,0
15611,1
15612,0
15613,1
15614,2
15615,0
15616,1
15617,1
15618,1
15619,0
15620,2
15621,1
15622,1
15623,1
15624,0
15625,0
15626,1
15627,0
15628,0
15629,1
15630,1
15631,1
15632,0
15633,1
15634,1
15635,1
15636,1
15637,1
15638,0
15639,1
15640,1
15641,1
15642,1
15643,1
15644,1
15645,1
15646,1
15647,0
15648,0
15649,0
15650,0
15651,1
15652,2
15653,1
15654,1
15655,0
15656,1
15657,0
15658,2
15659,0
15660,1
15661,1
15662,0
15663,1
15664,1
15665,1
15666,0
15667,0
15668,1
15669,0
15670,1
15671,1
15672,0
15673,1
15674,1
15675,1
15676,0
15677,1
15678,1
15679,0
15680,1
15681,2
15682,0
15683,1
15684,1
15685,1
15686,1
15687,1
15688,1
15689,1
15690,1
15691,1
15692,1
15693,1
15694,0
15695,1
15696,1
15697,0
15698,1
15699,1
15700,0
15701,1
15702,1
15703,0
15704,2
15705,0
15706,1
15707,0
15708,0
15709,1
15710,0
15711,1
15712,0
15713,1
15714,1
15715,1
15716,0
15717,1
15718,0
15719,1
15720,1
15721,1
15722,1
15723,0
15724,1
15725,1
15726,1
15727,1
15728,0
15729,0
15730,1
15731,1
15732,1
15733,1
15734,0
15735,0
15736,2
15737,0
15738,0
15739,1
15740,0
15741,1
15742,2
15743,1
15744,1
15745,1
15746,1
15747,0
15748,1
15749,1
15750,1
15751,1
15752,1
15753,1
15754,1
15755,0
15756,1
15757,0
15758,0
15759,2
15760,1
15761,0
15762,2
15763,1
15764,1
15765,2
15766,0
15767,0
15768,1
15769,0
15770,0
15771,0
15772,0
15773,1
15774,1
15775,0
15776,0
15777,1
15778,1
15779,1
15780,0
15781,1
15782,1
15783,0
15784,0
15785,1
15786,1
15787,0
15788,0
15789,1
15790,1
15791,1
15792,1
15793,1
15794,1
15795,1
15796,1
15797,1
15798,0
15799,1
15800,1
15801,1
15802,1
15803,1
15804,1
15805,1
15806,1
15807,0
15808,1
15809,2
15810,1
15811,1
15812,1
15813,0
15814,0
15815,2
15816,0
15817,1
15818,0
15819,1
15820,0
15821,1
15822,1
15823,1
15824,0
15825,1
15826,1
15827,1
15828,1
15829,1
15830,1
15831,1
15832,1
15833,2
15834,0
15835,1
15836,2
15837,0
15838,0
15839,1
15840,0
15841,1
15842,1
15843,1
15844,0
15845,1
15846,0
15847,0
15848,1
15849,1
15850,0
15851,0
15852,2
15853,1
15854,0
15855,1
15856,1
15857,1
15858,1
15859,1
15860,0
15861,2
15862,0
15863,2
15864,1
15865,1
15866,1
15867,1
15868,1
15869,0
15870,1
15871,1
15872,1
15873,1
15874,0
15875,1
15876,2
15877,1
15878,1
15879,2
15880,1
15881,1
15882,0
15883,1
15884,1
15885,0
15886,0
15887,1
15888,1
15889,0
15890,0
15891,0
15892,2
15893,1
15894,0
15895,0
15896,1
15897,1
15898,0
15899,1
15900,0
15901,0
15902,0
15903,1
15904,0
15905,0
15906,2
15907,1
15908,1
15909,0
15910,1
15911,2
15912,2
15913,1
15914,1
15915,1
15916,1
15917,0
15918,1
15919,1
15920,1
15921,1
15922,1
15923,1
15924,1
15925,1
15926,1
15927,0
15928,1
15929,1
15930,1
15931,0
15932,0
15933,1
15934,1
15935,1
15936,2
15937,1
15938,1
15939,1
15940,1
15941,1
15942,0
15943,1
15944,1
15945,1
15946,0
15947,1
15948,1
15949,0
15950,1
15951,1
15952,1
15953,1
15954,1
15955,1
15956,0
15957,1
15958,2
15959,0
15960,1
15961,1
15962,1
15963,2
15964,1
15965,1
15966,1
15967,1
15968,1
15969,1
15970,1
15971,1
15972,1
15973,0
15974,1
15975,2
15976,1
15977,1
15978,0
15979,1
15980,1
15981,1
15982,1
15983,0
15984,2
15985,0
15986,2
15987,0
15988,1
15989,2
15990,0
15991,1
15992,2
15993,2
15994,0
15995,1
15996,1
15997,1
15998,1
15999,0
16000,1
16001,1
16002,1
16003,0
16004,1
16005,0
16006,0
16007,0
16008,0
16009,0
16010,2
16011,1
16012,1
16013,0
16014,0
16015,0
16016,0
16017,1
16018,0
16019,1
16020,0
16021,0
16022,0
16023,1
16024,1
16025,2
16026,2
16027,1
16028,1
16029,1
16030,0
16031,1
16032,0
16033,0
16034,0
16035,1
16036,1
16037,1
16038,1
16039,0
16040,1
16041,1
16042,0
16043,2
16044,2
16045,1
16046,1
16047,0
16048,2
16049,1
16050,2
16051,2
16052,1
16053,0
16054,0
16055,0
16056,1
16057,0
16058,1
16059,0
16060,1
16061,0
16062,1
16063,1
16064,0
16065,1
16066,1
16067,1
16068,1
16069,1
16070,2
16071,1
16072,1
16073,1
16074,1
16075,1
16076,1
16077,1
16078,1
16079,1
16080,0
16081,1
16082,0
16083,1
16084,0
16085,1
16086,2
16087,1
16088,0
16089,1
16090,1
16091,1
16092,1
16093,0
16094,0
16095,1
16096,1
16097,0
16098,1
16099,1
16100,0
16101,1
16102,1
16103,1
16104,1
16105,0
16106,1
16107,1
16108,0
16109,1
16110,1
16111,1
16112,1
16113,1
16114,1
16115,1
16116,0
16117,0
16118,1
16119,0
16120,1
16121,1
16122,1
16123,1
16124,1
16125,1
16126,1
16127,1
16128,1
16129,1
16130,1
16131,0
16132,1
16133,1
16134,1
16135,1
16136,0
16137,1
16138,1
16139,1
16140,1
16141,0
16142,0
16143,2
16144,0
16145,0
16146,1
16147,2
16148,1
16149,0
16150,1
16151,0
16152,1
16153,1
16154,0
16155,1
16156,1
16157,1
16158,0
16159,1
16160,1
16161,1
16162,1
16163,1
16164,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,0
16171,2
16172,0
16173,0
16174,1
16175,1
16176,0
16177,1
16178,1
16179,1
16180,1
16181,2
16182,1
16183,1
16184,2
16185,1
16186,1
16187,1
16188,1
16189,1
16190,0
16191,2
16192,0
16193,1
16194,1
16195,0
16196,0
16197,0
16198,2
16199,1
16200,1
16201,2
16202,2
16203,1
16204,0
16205,2
16206,0
16207,1
16208,1
16209,1
16210,0
16211,1
16212,1
16213,1
16214,1
16215,2
16216,1
16217,0
16218,1
16219,0
16220,1
16221,1
16222,1
16223,0
16224,1
16225,1
16226,1
16227,0
16228,1
16229,1
16230,0
16231,1
16232,1
16233,1
16234,0
16235,1
16236,1
16237,1
16238,1
16239,1
16240,1
16241,0
16242,2
16243,1
16244,1
16245,1
16246,1
16247,1
16248,0
16249,1
16250,1
16251,1
16252,1
16253,1
16254,1
16255,1
16256,0
16257,1
16258,1
16259,1
16260,1
16261,0
16262,1
16263,2
16264,1
16265,1
16266,1
16267,1
16268,1
16269,0
16270,0
16271,0
16272,1
16273,2
16274,0
16275,1
16276,0
16277,1
16278,1
16279,1
16280,1
16281,1
16282,0
16283,1
16284,1
16285,0
16286,0
16287,0
16288,1
16289,0
16290,1
16291,1
16292,2
16293,2
16294,1
16295,2
16296,1
16297,1
16298,1
16299,1
16300,0
16301,1
16302,1
16303,1
16304,1
16305,1
16306,1
16307,1
16308,1
16309,1
16310,0
16311,2
16312,1
16313,1
16314,0
16315,1
16316,1
16317,0
16318,1
16319,1
16320,1
16321,1
16322,2
16323,1
16324,0
16325,0
16326,1
16327,1
16328,0
16329,0
16330,1
16331,2
16332,1
16333,1
16334,1
16335,1
16336,1
16337,1
16338,1
16339,2
16340,1
16341,1
16342,0
16343,0
16344,1
16345,1
16346,2
16347,1
16348,1
16349,1
16350,1
16351,1
16352,2
16353,0
16354,1
16355,1
16356,1
16357,0
16358,1
16359,0
16360,1
16361,1
16362,0
16363,1
16364,1
16365,1
16366,1
16367,0
16368,1
16369,1
16370,0
16371,0
16372,1
16373,1
16374,1
16375,1
16376,0
16377,2
16378,1
16379,0
16380,0
16381,0
16382,1
16383,2
16384,1
16385,0
16386,1
16387,1
16388,1
16389,1
16390,1
16391,1
16392,0
16393,1
16394,1
16395,0
16396,0
16397,2
16398,0
16399,1
16400,1
16401,0
16402,0
16403,1
16404,0
16405,0
16406,0
16407,1
16408,0
16409,0
16410,1
16411,0
16412,2
16413,1
16414,0
16415,0
16416,1
16417,0
16418,1
16419,2
16420,1
16421,1
16422,1
16423,0
16424,1
16425,1
16426,1
16427,1
16428,1
16429,2
16430,0
16431,1
16432,0
16433,1
16434,1
16435,1
16436,1
16437,1
16438,2
16439,0
16440,1
16441,0
16442,0
16443,1
16444,1
16445,1
16446,1
16447,1
16448,1
16449,0
16450,0
16451,0
16452,1
16453,1
16454,1
16455,0
16456,0
16457,1
16458,1
16459,1
16460,0
16461,2
16462,0
16463,1
16464,1
16465,1
16466,1
16467,1
16468,1
16469,1
16470,1
16471,1
16472,1
16473,1
16474,0
16475,1
16476,1
16477,2
16478,0
16479,1
16480,1
16481,1
16482,1
16483,1
16484,1
16485,2
16486,1
16487,1
16488,1
16489,1
16490,0
16491,1
16492,1
16493,0
16494,1
16495,0
16496,1
16497,1
16498,1
16499,1
16500,1
16501,2
16502,1
16503,1
16504,1
16505,1
16506,1
16507,1
16508,1
16509,1
16510,1
16511,1
16512,2
16513,0
16514,1
16515,2
16516,1
16517,1
16518,1
16519,1
16520,1
16521,1
16522,1
16523,2
16524,0
16525,0
16526,1
16527,0
16528,0
16529,2
16530,1
16531,2
16532,1
16533,0
16534,1
16535,0
16536,1
16537,0
16538,1
16539,1
16540,0
16541,0
16542,2
16543,1
16544,2
16545,0
16546,2
16547,1
16548,1
16549,1
16550,1
16551,0
16552,1
16553,1
16554,1
16555,1
16556,2
16557,1
16558,1
16559,1
16560,0
16561,1
16562,0
16563,1
16564,1
16565,1
16566,1
16567,1
16568,0
16569,0
16570,1
16571,1
16572,1
16573,1
16574,1
16575,1
16576,1
16577,0
16578,0
16579,1
16580,1
16581,0
16582,1
16583,1
16584,1
16585,0
16586,0
16587,0
16588,1
16589,1
16590,0
16591,1
16592,2
16593,2
16594,1
16595,1
16596,1
16597,1
16598,1
16599,1
16600,1
16601,1
16602,1
16603,2
16604,0
16605,1
16606,0
16607,1
16608,1
16609,0
16610,1
16611,1
16612,1
16613,0
16614,1
16615,1
16616,1
16617,1
16618,1
16619,1
16620,2
16621,1
16622,1
16623,1
16624,1
16625,2
16626,0
16627,0
16628,1
16629,0
16630,1
16631,0
16632,1
16633,0
16634,1
16635,0
16636,0
16637,1
16638,0
16639,2
16640,0
16641,0
16642,1
16643,0
16644,1
16645,1
16646,0
16647,1
16648,1
16649,1
16650,1
16651,0
16652,2
16653,1
16654,1
16655,0
16656,1
16657,1
16658,1
16659,0
16660,1
16661,1
16662,0
16663,2
16664,0
16665,0
16666,1
16667,0
16668,1
16669,1
16670,1
16671,2
16672,1
16673,1
16674,0
16675,0
16676,0
16677,1
16678,1
16679,1
16680,1
16681,1
16682,0
16683,1
16684,1
16685,1
16686,1
16687,0
16688,1
16689,0
16690,1
16691,1
16692,1
16693,1
16694,1
16695,0
16696,1
16697,0
16698,0
16699,0
16700,1
16701,0
16702,0
16703,1
16704,0
16705,0
16706,0
16707,0
16708,2
16709,0
16710,1
16711,1
16712,1
16713,0
16714,1
16715,1
16716,0
16717,1
16718,0
16719,1
16720,1
16721,0
16722,1
16723,0
16724,1
16725,0
16726,1
16727,1
16728,0
16729,0
16730,2
16731,1
16732,1
16733,0
16734,1
16735,0
16736,1
16737,1
16738,1
16739,1
16740,0
16741,0
16742,1
16743,0
16744,1
16745,0
16746,1
16747,1
16748,1
16749,1
16750,1
16751,1
16752,0
16753,1
16754,0
16755,1
16756,1
16757,1
16758,1
16759,1
16760,2
16761,0
16762,2
16763,0
16764,0
16765,2
16766,1
16767,1
16768,1
16769,1
16770,1
16771,1
16772,1
16773,0
16774,0
16775,0
16776,1
16777,0
16778,2
16779,1
16780,0
16781,0
16782,0
16783,1
16784,2
16785,1
16786,1
16787,1
16788,0
16789,1
16790,0
16791,2
16792,2
16793,0
16794,1
16795,2
16796,1
16797,0
16798,1
16799,1
16800,0
16801,0
16802,1
16803,1
16804,1
16805,1
16806,1
16807,1
16808,0
16809,0
16810,1
16811,1
16812,1
16813,0
16814,1
16815,0
16816,0
16817,1
16818,1
16819,0
16820,0
16821,0
16822,0
16823,1
16824,1
16825,1
16826,1
16827,2
16828,0
16829,1
16830,2
16831,2
16832,1
16833,1
16834,2
16835,2
16836,1
16837,1
16838,1
16839,1
16840,0
16841,1
16842,1
16843,0
16844,1
16845,2
16846,2
16847,1
16848,1
16849,1
16850,0
16851,1
16852,1
16853,0
16854,1
16855,1
16856,1
16857,1
16858,0
16859,0
16860,1
16861,1
16862,1
16863,0
16864,2
16865,2
16866,1
16867,1
16868,1
16869,1
16870,1
16871,1
16872,0
16873,1
16874,1
16875,1
16876,1
16877,0
16878,1
16879,1
16880,1
16881,2
16882,1
16883,1
16884,1
16885,0
16886,1
16887,1
16888,1
16889,0
16890,0
16891,1
16892,1
16893,1
16894,0
16895,1
16896,1
16897,1
16898,1
16899,1
16900,1
16901,2
16902,2
16903,2
16904,0
16905,2
16906,1
16907,1
16908,1
16909,1
16910,1
16911,0
16912,2
16913,1
16914,1
16915,1
16916,1
16917,1
16918,1
16919,1
16920,0
16921,0
16922,1
16923,1
16924,1
16925,1
16926,1
16927,1
16928,1
16929,1
16930,0
16931,1
16932,0
16933,1
16934,0
16935,0
16936,1
16937,1
16938,2
16939,0
16940,0
16941,0
16942,1
16943,1
16944,0
16945,1
16946,1
16947,1
16948,1
16949,0
16950,0
16951,0
16952,1
16953,2
16954,0
16955,0
16956,1
16957,1
16958,0
16959,1
16960,0
16961,2
16962,1
16963,1
16964,0
16965,1
16966,2
16967,1
16968,1
16969,1
16970,0
16971,1
16972,1
16973,1
16974,1
16975,1
16976,1
16977,1
16978,1
16979,2
16980,0
16981,1
16982,1
16983,1
16984,0
16985,1
16986,1
